Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,blagnac,118.10000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.0,,2.0W,,,,,
2,Perp. To,118.30000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.0,,2.0W,,,,,
3,toul app,120.35500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.0,,2.0W,,,,,
4,blagnac,121.10500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.0,,2.0W,,,,,
5,blagnac,121.70500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.0,,2.0W,,,,,
6,Parp. so,121.78000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.0,,2.0W,,,,,
7,st mart,121.82500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.0,,2.0W,,,,,
8,blagnac,121.90000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.0,,2.0W,,,,,
9,blag ATI,123.13000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.0,,2.0W,,,,,
10,Tlse app,123.85000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.0,,2.0W,,,,,
11,Tlse app,123.93000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.0,,2.0W,,,,,
12,Tlse app,124.97500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.0,,2.0W,,,,,
13,Tlse app,125.18000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.0,,2.0W,,,,,
14,Perp. AT,127.88000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.0,,2.0W,,,,,
15,Tlse app,129.30500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.0,,2.0W,,,,,
16,Mont. Ap,130.85500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.0,,2.0W,,,,,
17,RRF 09,145.28700,,0.00000,Tone,118.8,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
18,RRF 66,145.36300,,0.00000,Tone,250.3,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
19,R0,145.60000,-,0.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
20,R0X,145.61300,-,0.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
21,R1X,145.63700,-,0.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
22,VHF neul,145.63700,-,0.60600,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
23,R2,145.65000,-,0.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
24,R2X,145.66200,-,0.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
25,R3,145.67500,-,0.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
26,R3X,145.68800,-,0.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
27,R4,145.70000,-,0.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
28,R4X,145.71300,-,0.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
29,R5,145.72500,-,0.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
30,R5X,145.73800,-,0.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
31,R6,145.75000,-,0.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
32,R6X,145.76200,-,0.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
33,R7,145.77500,-,0.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
34,R7X,145.78700,-,0.60000,Tone,118.8,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
35,RVHF foi,145.78700,-,0.60000,Tone,118.8,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
36,FFVL vol,154.15000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.0,,2.0W,,,,,
37,M 03 CRO,156.15000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
38,M 07 MNA,156.15000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
39,M 04 CRO,156.20000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
40,M 05 POR,156.25000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
41,M 06 NAV,156.30000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
42,M 08 NAV,156.40000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
43,M 68 CRO,156.42500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
44,M 09 CAP,156.45000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
45,M 69 MNA,156.47500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
46,M 10 SEM,156.50000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
47,M 11 MNA,156.55000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
48,M71 MNAT,156.57500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
49,M 12 POR,156.60000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
50,M 72 NAV,156.62500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
51,M 13 CRO,156.65000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
52,M 73 MNA,156.67500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
53,M 14 POR,156.70000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
54,M 74 MNA,156.72500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
55,M 15 PLA,156.75000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
56,M 16 urg,156.80000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
57,M 17 MNA,156.85000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
58,M 77 NAV,156.87500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
59,M20 cons,157.00000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,,2.0W,,,,,
60,NOAA8,161.65000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,S,5.0W,,,,,
61,NOAA10,161.75000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,S,5.0W,,,,,
62,NOAA9,161.77500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,S,5.0W,,,,,
63,NOAA11,162.00000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,S,5.0W,,,,,
64,NOAA2,162.40000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,S,5.0W,,,,,
65,NOAA4,162.42500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,S,5.0W,,,,,
66,NOAA5,162.45000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,S,5.0W,,,,,
67,NOAA3,162.47500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,S,5.0W,,,,,
68,NOAA6,162.50000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,S,5.0W,,,,,
69,NOAA7,162.52500,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,S,5.0W,,,,,
70,NOAA1,162.55000,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.5,S,5.0W,,,,,
71,FRU01,430.02500,+,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
72,FRU02,430.05000,+,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
73,UHF Neul,430.05000,+,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
74,FRU03,430.07500,+,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
75,FRU04,430.10000,+,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
76,FRU05,430.12500,+,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
77,FRU06,430.15000,+,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
78,FRU06H,430.15000,+,9.40000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
79,FRU07,430.17500,+,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
80,FRU08,430.20000,+,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
81,FRU08H,430.20000,+,9.40000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
82,FRU09,430.22500,+,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
83,FRU10,430.25000,+,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
84,RUHF foi,430.25000,+,1.60000,Tone,118.8,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
85,FRU11,430.27500,+,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
86,FRU12,430.30000,+,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
87,FRU13,430.32500,+,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
88,FRU13H,430.32500,+,9.40000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
89,FRU14,430.35000,+,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
90,FRU14H,430.35000,+,9.40000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
91,FRU01R,431.62500,-,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
92,FRU05R,431.72500,-,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
93,RU225,432.81200,-,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
94,RU226,432.82500,-,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
95,FRU17,433.02500,-,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
96,FRU18,433.05000,-,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
97,FRU19,433.07500,-,1.60000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,5.0W,,,,,
98,PR 1 ph,446.00600,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.0,,2.0W,,,,,
99,PR 1.1,446.00600,,0.00000,TSQL,88.5,88.5,023,NN,023,Tone->Tone,FM,5.0,,2.0W,,,,,
100,PR 2 ph,446.01900,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.0,,2.0W,,,,,
101,PR 2.1,446.01900,,0.00000,TSQL,88.5,88.5,023,NN,023,Tone->Tone,FM,5.0,,2.0W,,,,,
102,PR 3 su,446.03100,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.0,,2.0W,,,,,
103,PR 3.1,446.03100,,0.00000,TSQL,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,2.0W,,,,,
104,PR 333,446.03100,,0.00000,TSQL,88.5,88.5,023,NN,023,Tone->Tone,FM,5.0,,2.0W,,,,,
105,PR 4 ph,446.04400,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,2.0W,,,,,
106,PR 4.1,446.04400,,0.00000,TSQL,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,2.0W,,,,,
107,PR 5 ra,446.05600,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,2.0W,,,,,
108,PR 5.1,446.05600,,0.00000,TSQL,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,2.0W,,,,,
109,PR 6 re,446.06900,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,2.0W,,,,,
110,PR 6.1,446.06900,,0.00000,TSQL,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,2.0W,,,,,
111,PMR 7.7,446.08100,,0.00000,TSQL,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,2.0W,,,,,
112,PR 7 ur,446.08100,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,2.0W,,,,,
113,PR 7.1,446.08100,,0.00000,TSQL,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,2.0W,,,,,
114,PR 8 ap,446.09400,,0.00000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,2.0W,,,,,
115,PR 8.1,446.09400,,0.00000,TSQL,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.0,,2.0W,,,,,
