Fréq RX [MHz],Fréq TX [MHz],RX CTCSS/DCS,TX CTCSS/DCS,Puissance,Bande,Brouilleur,PTT ID,Saut Fréq,Verr Occupé,Scan,Mode RX,Nom
118.10000,118.10000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,AM,blagnac
118.30000,118.30000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,AM,Perp To
120.35500,120.35500,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,AM,toul app
121.10500,121.10500,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,AM,blagnac
121.70500,121.70500,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,AM,blagnac
121.78000,121.78000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,AM,Parp so
121.82500,121.82500,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,AM,st mart
121.90000,121.90000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,AM,blagnac
123.13000,123.13000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,AM,blag ATI
123.85000,123.85000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,AM,Tlse app
123.93000,123.93000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,AM,Tlse app
124.97500,124.97500,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,AM,Tlse app
125.18000,125.18000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,AM,Tlse app
127.88000,127.88000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,AM,Perp AT
129.30500,129.30500,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,AM,Tlse app
130.85500,130.85500,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,AM,Mont Ap
145.28700,145.28700,OFF,118.8,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,RRF 09
145.36300,145.36300,OFF,250.3,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,RRF 66
145.60000,145.00000,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,R0
145.61300,145.01300,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,R0X
145.63700,145.03700,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,R1X
145.63700,145.03100,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,VHF neul
145.65000,145.05000,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,R2
145.66200,145.06200,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,R2X
145.67500,145.07500,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,R3
145.68800,145.08800,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,R3X
145.70000,145.10000,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,R4
145.71300,145.11300,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,R4X
145.72500,145.12500,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,R5
145.73800,145.13800,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,R5X
145.75000,145.15000,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,R6
145.76200,145.16200,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,R6X
145.77500,145.17500,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,R7
145.78700,145.18700,OFF,118.8,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,R7X
145.78700,145.18700,OFF,118.8,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,RVHF foi
154.15000,154.15000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,FFVL vol
156.15000,156.15000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 03 CRO
156.15000,156.15000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 07 MNA
156.20000,156.20000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 04 CRO
156.25000,156.25000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 05 POR
156.30000,156.30000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 06 NAV
156.40000,156.40000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 08 NAV
156.42500,156.42500,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 68 CRO
156.45000,156.45000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 09 CAP
156.47500,156.47500,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 69 MNA
156.50000,156.50000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 10 SEM
156.55000,156.55000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 11 MNA
156.57500,156.57500,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M71 MNAT
156.60000,156.60000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 12 POR
156.62500,156.62500,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 72 NAV
156.65000,156.65000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 13 CRO
156.67500,156.67500,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 73 MNA
156.70000,156.70000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 14 POR
156.72500,156.72500,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 74 MNA
156.75000,156.75000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 15 PLA
156.80000,156.80000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 16 urg
156.85000,156.85000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 17 MNA
156.87500,156.87500,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M 77 NAV
157.00000,157.00000,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,M20 cons
161.65000,161.65000,OFF,OFF,Haut,Large,0,Arrêt,ON,OFF,ON,FM,NOAA8
161.75000,161.75000,OFF,OFF,Haut,Large,0,Arrêt,ON,OFF,ON,FM,NOAA10
161.77500,161.77500,OFF,OFF,Haut,Large,0,Arrêt,ON,OFF,ON,FM,NOAA9
162.00000,162.00000,OFF,OFF,Haut,Large,0,Arrêt,ON,OFF,ON,FM,NOAA11
162.40000,162.40000,OFF,OFF,Haut,Large,0,Arrêt,ON,OFF,ON,FM,NOAA2
162.42500,162.42500,OFF,OFF,Haut,Large,0,Arrêt,ON,OFF,ON,FM,NOAA4
162.45000,162.45000,OFF,OFF,Haut,Large,0,Arrêt,ON,OFF,ON,FM,NOAA5
162.47500,162.47500,OFF,OFF,Haut,Large,0,Arrêt,ON,OFF,ON,FM,NOAA3
162.50000,162.50000,OFF,OFF,Haut,Large,0,Arrêt,ON,OFF,ON,FM,NOAA6
162.52500,162.52500,OFF,OFF,Haut,Large,0,Arrêt,ON,OFF,ON,FM,NOAA7
162.55000,162.55000,OFF,OFF,Haut,Large,0,Arrêt,ON,OFF,ON,FM,NOAA1
430.02500,431.62500,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU01
430.05000,431.65000,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU02
430.05000,431.65000,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,UHF Neul
430.07500,431.67500,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU03
430.10000,431.70000,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU04
430.12500,431.72500,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU05
430.15000,431.75000,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU06
430.15000,439.55000,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU06H
430.17500,431.77500,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU07
430.20000,431.80000,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU08
430.20000,439.60000,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU08H
430.22500,431.82500,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU09
430.25000,431.85000,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU10
430.25000,431.85000,OFF,118.8,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,RUHF foi
430.27500,431.87500,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU11
430.30000,431.90000,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU12
430.32500,431.92500,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU13
430.32500,439.72500,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU13H
430.35000,431.95000,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU14
430.35000,439.75000,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU14H
431.62500,430.02500,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU01R
431.72500,430.12500,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU05R
432.81200,431.21200,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,RU225
432.82500,431.22500,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,RU226
433.02500,431.42500,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU17
433.05000,431.45000,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU18
433.07500,431.47500,OFF,OFF,Haut,Étroit,0,Arrêt,OFF,OFF,ON,NFM,FRU19
446.00600,446.00600,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,PR 1 ph
446.00600,446.00600,88.5,88.5,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,PR 11
446.01900,446.01900,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,PR 2 ph
446.01900,446.01900,88.5,88.5,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,PR 21
446.03100,446.03100,OFF,OFF,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,PR 3 su
446.03100,446.03100,88.5,88.5,Bas,Étroit,0,Arrêt,OFF,OFF,ON,NFM,PR 31
446.03100,446.03100,88.5,88.5,Bas,Large,0,Arrêt,OFF,OFF,ON,FM,PR 333
446.04400,446.04400,OFF,OFF,Bas,Étroit,0,Arrêt,OFF,OFF,ON,NFM,PR 4 ph
446.04400,446.04400,88.5,88.5,Bas,Étroit,0,Arrêt,OFF,OFF,ON,NFM,PR 41
446.05600,446.05600,OFF,OFF,Bas,Étroit,0,Arrêt,OFF,OFF,ON,NFM,PR 5 ra
446.05600,446.05600,88.5,88.5,Bas,Étroit,0,Arrêt,OFF,OFF,ON,NFM,PR 51
446.06900,446.06900,OFF,OFF,Bas,Étroit,0,Arrêt,OFF,OFF,ON,NFM,PR 6 re
446.06900,446.06900,88.5,88.5,Bas,Étroit,0,Arrêt,OFF,OFF,ON,NFM,PR 61
446.08100,446.08100,88.5,88.5,Bas,Étroit,0,Arrêt,OFF,OFF,ON,NFM,PMR 77
446.08100,446.08100,OFF,OFF,Bas,Étroit,0,Arrêt,OFF,OFF,ON,NFM,PR 7 ur
446.08100,446.08100,88.5,88.5,Bas,Étroit,0,Arrêt,OFF,OFF,ON,NFM,PR 71
446.09400,446.09400,OFF,OFF,Bas,Étroit,0,Arrêt,OFF,OFF,ON,NFM,PR 8 ap
446.09400,446.09400,88.5,88.5,Bas,Étroit,0,Arrêt,OFF,OFF,ON,NFM,PR 81
